INFO 2024-01-25 19:31:04,630 autoreload Watching for file changes with StatReloader
DEBUG 2024-01-25 19:31:06,860 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\email\quoprimime.py first seen with mtime 1642716965.2874272
DEBUG 2024-01-25 19:31:06,861 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\drawing\connector.py first seen with mtime 1683572332.8159068
DEBUG 2024-01-25 19:31:06,862 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1683313159.872747
DEBUG 2024-01-25 19:31:06,862 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\collections\__init__.py first seen with mtime 1642716964.8622363
DEBUG 2024-01-25 19:31:06,863 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\email\message.py first seen with mtime 1642716965.2484229
DEBUG 2024-01-25 19:31:06,864 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1683313159.4838288
DEBUG 2024-01-25 19:31:06,864 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\io.py first seen with mtime 1642716966.616055
DEBUG 2024-01-25 19:31:06,865 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1683313159.9678156
DEBUG 2024-01-25 19:31:06,866 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_subprocess.py first seen with mtime 1642716964.7288594
DEBUG 2024-01-25 19:31:06,866 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\hashlib.py first seen with mtime 1642716965.9246044
DEBUG 2024-01-25 19:31:06,867 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1683313160.0212018
DEBUG 2024-01-25 19:31:06,868 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\__init__.py first seen with mtime 1683572332.7070332
DEBUG 2024-01-25 19:31:06,869 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\encodings\cp1252.py first seen with mtime 1642716965.3813915
DEBUG 2024-01-25 19:31:06,869 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chart\_chart.py first seen with mtime 1683572332.727
DEBUG 2024-01-25 19:31:06,870 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\reprlib.py first seen with mtime 1642716967.094494
DEBUG 2024-01-25 19:31:06,871 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\sre_constants.py first seen with mtime 1653068826.642728
DEBUG 2024-01-25 19:31:06,871 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\styles\differential.py first seen with mtime 1683572332.898595
DEBUG 2024-01-25 19:31:06,872 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1683313139.867732
DEBUG 2024-01-25 19:31:06,873 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\socket.py first seen with mtime 1642716972.065056
DEBUG 2024-01-25 19:31:06,873 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1683313155.7546315
DEBUG 2024-01-25 19:31:06,874 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1683313159.9288123
DEBUG 2024-01-25 19:31:06,875 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\linecache.py first seen with mtime 1642716966.8919537
DEBUG 2024-01-25 19:31:06,875 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\worksheet\hyperlink.py first seen with mtime 1683572332.9851816
DEBUG 2024-01-25 19:31:06,877 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1683313160.0142019
DEBUG 2024-01-25 19:31:06,878 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1683313159.648876
DEBUG 2024-01-25 19:31:06,878 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chart\label.py first seen with mtime 1683572332.7430265
DEBUG 2024-01-25 19:31:06,879 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chart\reference.py first seen with mtime 1683572332.7589166
DEBUG 2024-01-25 19:31:06,880 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\posixpath.py first seen with mtime 1642716967.0764954
DEBUG 2024-01-25 19:31:06,881 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1683313159.9918218
DEBUG 2024-01-25 19:31:06,881 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chartsheet\publish.py first seen with mtime 1683572332.7803922
DEBUG 2024-01-25 19:31:06,882 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\drawing\__init__.py first seen with mtime 1683572332.8133905
DEBUG 2024-01-25 19:31:06,883 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chart\pivot.py first seen with mtime 1683572332.751543
DEBUG 2024-01-25 19:31:06,883 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1683313155.7586308
DEBUG 2024-01-25 19:31:06,884 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1683313159.5223384
DEBUG 2024-01-25 19:31:06,885 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\__init__.py first seen with mtime 1683313138.7259488
DEBUG 2024-01-25 19:31:06,886 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1683313156.1066072
DEBUG 2024-01-25 19:31:06,886 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1683313159.4558258
DEBUG 2024-01-25 19:31:06,887 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1683313139.009491
DEBUG 2024-01-25 19:31:06,888 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1683313159.9238122
DEBUG 2024-01-25 19:31:06,888 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\lzma.py first seen with mtime 1642716966.904477
DEBUG 2024-01-25 19:31:06,889 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\forms.py first seen with mtime 1691611342.0
DEBUG 2024-01-25 19:31:06,890 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1683313139.0687406
DEBUG 2024-01-25 19:31:06,890 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1683313158.0974216
DEBUG 2024-01-25 19:31:06,891 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\html\parser.py first seen with mtime 1642716965.944605
DEBUG 2024-01-25 19:31:06,892 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1683313159.5938632
DEBUG 2024-01-25 19:31:06,893 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\threading.py first seen with mtime 1653068826.6677246
DEBUG 2024-01-25 19:31:06,893 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\http\response.py first seen with mtime 1683313159.8777473
DEBUG 2024-01-25 19:31:06,894 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\asyncio\tasks.py first seen with mtime 1648396014.3477297
DEBUG 2024-01-25 19:31:06,895 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\asyncio\constants.py first seen with mtime 1642716964.7308583
DEBUG 2024-01-25 19:31:06,896 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1683313159.9578145
DEBUG 2024-01-25 19:31:06,896 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\__init__.py first seen with mtime 1683313154.271616
DEBUG 2024-01-25 19:31:06,897 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1683313159.4618263
DEBUG 2024-01-25 19:31:06,898 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1683313139.0567386
DEBUG 2024-01-25 19:31:06,898 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\formula\translate.py first seen with mtime 1683572332.8489394
DEBUG 2024-01-25 19:31:06,899 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1683313159.4818275
DEBUG 2024-01-25 19:31:06,900 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\asyncio\streams.py first seen with mtime 1642716964.75177
DEBUG 2024-01-25 19:31:06,900 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1683313159.6528764
DEBUG 2024-01-25 19:31:06,901 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1683313159.6508753
DEBUG 2024-01-25 19:31:06,902 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1683313159.597865
DEBUG 2024-01-25 19:31:06,902 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1683313159.6785614
DEBUG 2024-01-25 19:31:06,903 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1683313159.7210748
DEBUG 2024-01-25 19:31:06,904 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1683313159.9608157
DEBUG 2024-01-25 19:31:06,905 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1683313136.888284
DEBUG 2024-01-25 19:31:06,905 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\__future__.py first seen with mtime 1642716972.9003863
DEBUG 2024-01-25 19:31:06,906 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1683313159.9688158
DEBUG 2024-01-25 19:31:06,907 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\struct.py first seen with mtime 1642716972.1374872
DEBUG 2024-01-25 19:31:06,908 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1683313159.7260742
DEBUG 2024-01-25 19:31:06,909 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1683313159.511338
DEBUG 2024-01-25 19:31:06,909 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\utils\units.py first seen with mtime 1683572332.9279203
DEBUG 2024-01-25 19:31:06,910 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chart\scatter_chart.py first seen with mtime 1683572332.7599173
DEBUG 2024-01-25 19:31:06,911 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1683313154.8457649
DEBUG 2024-01-25 19:31:06,911 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1683313139.0054908
DEBUG 2024-01-25 19:31:06,912 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\styles\proxy.py first seen with mtime 1683572332.9088292
DEBUG 2024-01-25 19:31:06,913 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\worksheet\_reader.py first seen with mtime 1683572332.9611356
DEBUG 2024-01-25 19:31:06,913 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1683313159.5353417
DEBUG 2024-01-25 19:31:06,914 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1683313136.880285
DEBUG 2024-01-25 19:31:06,915 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\asyncio\log.py first seen with mtime 1642716964.7399757
DEBUG 2024-01-25 19:31:06,915 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1683313159.995202
DEBUG 2024-01-25 19:31:06,916 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\styles\fonts.py first seen with mtime 1683572332.9015942
DEBUG 2024-01-25 19:31:06,917 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\json\__init__.py first seen with mtime 1642716978.8088884
DEBUG 2024-01-25 19:31:06,918 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\_weakrefset.py first seen with mtime 1642716972.8983872
DEBUG 2024-01-25 19:31:06,918 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\utils\exceptions.py first seen with mtime 1683572332.9218943
DEBUG 2024-01-25 19:31:06,919 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1683313139.642718
DEBUG 2024-01-25 19:31:06,920 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1683313159.7190757
DEBUG 2024-01-25 19:31:06,920 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\records.py first seen with mtime 1683313139.084618
